ColumnType,Column_ID,FailOrPass,Name,Area,% Area,Height,Width,USP Resolution,Asym @ 10,Asym,USP Tailing,USP Plate Count,Width @ Baseline,Width @ Tangent (USP Resolution),Width @ 5%,Width @ 50%
Acquity Oligo BEH C18 ,AD0278,0,15T,137080,41.88,13908,55.8,,3.339858,8772.510004,2.752686,39118.48573,0.93,0.203828,0.457441,0.117939
Acquity Oligo BEH C18 ,AD0278,0,20T,48765,14.9,3999,57.35,16.387045,3.845864,8836.686879,2.929168,50060.97736,0.955833,0.246083,0.560275,0.142559
Acquity Oligo BEH C18 ,AD0278,0,25T,43450,13.27,4249,47.85,11.537541,2.99307,23390.79918,2.498083,85293.77867,0.7975,0.225811,0.45985,0.130974
Acquity Oligo BEH C18 ,AD0278,0,30T,41034,12.54,4182,37.3,9.232177,2.226855,45044.08672,1.841206,102425.2499,0.621667,0.232506,0.386726,0.13312
Acquity Oligo BEH C18 ,AD0278,0,35T,56981,17.41,5604,41.2,7.209051,2.264239,48565.84598,1.9027,114356.6652,0.686667,0.240197,0.412194,0.138427
Acquity BEH C18 ,AD0225,0,15T,178191,36.52,23722,55.2,,1.752755,32574.2597,1.591229,53933.01682,0.92,0.179289,0.28106,0.103887
Acquity BEH C18 ,AD0225,0,20T,117096,24,15667,42.15,20.635623,1.863894,56164.27723,1.671173,99599.1353,0.7025,0.178756,0.286063,0.103058
Acquity BEH C18 ,AD0225,0,25T,98226,20.13,12598,56.25,15.007421,1.989588,72909.43492,1.837704,143622.6315,0.9375,0.177038,0.308181,0.102669
Acquity BEH C18 ,AD0225,0,30T,57321,11.75,7080,62.55,11.557471,2.157607,78772.36874,2.053245,185142.1158,1.0425,0.174831,0.34459,0.101038
Acquity BEH C18 ,AD0225,0,35T,37118,7.61,4957,42.2,9.34338,1.903008,112965.1938,1.797527,226476.007,0.703333,0.171681,0.310522,0.098737
Acquity BEH C18 ,AD0225,0,15T,138594,51.05,16927,56.45,,2.244071,21741.3164,2.019502,52116.03972,0.940833,0.182725,0.342285,0.105473
Acquity BEH C18 ,AD0225,0,20T,71006,26.15,8012,66.1,20.304287,2.814403,27732.38555,2.588096,95833.56581,1.101667,0.182682,0.411288,0.105997
Acquity BEH C18 ,AD0225,0,25T,44678,16.46,4483,71.05,14.86894,3.184167,33968.59965,3.093167,143460.6916,1.184167,0.177597,0.462272,0.099975
Acquity BEH C18 ,AD0225,0,30T,11994,4.42,1570,29.45,11.597718,2.361403,71069.78583,1.948364,187305.3002,0.490833,0.174286,0.318252,0.097492
Acquity BEH C18 ,AD0225,0,35T,5226,1.92,760,22,9.401243,1.889049,127764.3783,1.544955,233320.5422,0.366667,0.169541,0.258343,0.094439
Acquity Oligo BEH C18 ,AD0244,0,15T,210666,21.49,24346,51.85,,1.497967,28428.41597,1.30904,37085.15142,0.864167,0.224324,0.295442,0.130299
Acquity Oligo BEH C18 ,AD0244,0,20T,202021,20.61,19174,41.65,14.95905,1.676297,31710.29765,1.412521,44957.84534,0.694167,0.274061,0.365002,0.158975
Acquity Oligo BEH C18 ,AD0244,0,25T,209229,21.34,16947,37.2,9.218561,1.7326,31763.75654,1.415088,44897.78489,0.62,0.3265,0.419249,0.188927
Acquity Oligo BEH C18 ,AD0244,0,30T,171542,17.5,11561,51.6,6.071487,1.877017,25375.51642,1.587684,40488.12853,0.86,0.386871,0.542319,0.226459
Acquity Oligo BEH C18 ,AD0244,0,35T,186933,19.07,10736,59.2,4.138854,1.982571,20686.82605,1.583268,34566.26793,0.986667,0.456239,0.629213,0.266483
Acquity Oligo BEH C18 ,AD0244,0,15T,204178,21.61,23553,47.8,,1.51511,28127.36158,1.327895,37149.18223,0.796667,0.224186,0.29725,0.130224
Acquity Oligo BEH C18 ,AD0244,0,20T,193482,20.48,18282,42.05,14.967735,1.692846,31222.49169,1.42642,44887.80599,0.700833,0.274394,0.36802,0.159257
Acquity Oligo BEH C18 ,AD0244,0,25T,199848,21.15,16165,37.4,9.212208,1.732018,31765.60818,1.417365,44816.91929,0.623333,0.326946,0.419672,0.189161
Acquity Oligo BEH C18 ,AD0244,0,30T,165453,17.51,11113,52.4,6.06601,1.901174,24953.47538,1.608221,40504.89229,0.873333,0.386942,0.548211,0.227037
Acquity Oligo BEH C18 ,AD0244,0,35T,181921,19.25,10391,60.5,4.131012,1.972061,20625.9553,1.579321,34192.85749,1.008333,0.45894,0.63091,0.267533
Acquity Oligo BEH C18 ,AD0218,1,15T,205329,28.48,29218,51.2,,1.512299,37331.45777,1.335407,53747.68149,0.853333,0.174094,0.254331,0.100725
Acquity Oligo BEH C18 ,AD0218,1,20T,165971,23.02,23168,40,19.584765,1.748199,57585.84923,1.518874,94128.05355,0.666667,0.176287,0.266329,0.101582
Acquity Oligo BEH C18 ,AD0218,1,25T,153043,21.22,21181,35.65,13.965519,1.794811,78728.6431,1.554928,128724.7379,0.594167,0.178356,0.265921,0.102533
Acquity Oligo BEH C18 ,AD0218,1,30T,107899,14.96,14026,47.55,10.571696,1.875167,85689.48678,1.698872,158872.1761,0.7925,0.179528,0.298892,0.10399
Acquity Oligo BEH C18 ,AD0218,1,35T,88835,12.32,11387,52.7,8.351663,1.88508,96906.02036,1.755584,184270.4089,0.878333,0.180715,0.313539,0.105001
Acquity Oligo BEH C18 ,AD0218,0,15T,172254,33.87,23163,53.4,,1.945097,28196.99059,1.732275,53904.86858,0.89,0.173782,0.290173,0.100416
Acquity Oligo BEH C18 ,AD0218,0,20T,127955,25.16,14613,69.35,19.508275,2.468349,32410.67008,2.285201,91327.76249,1.155833,0.179066,0.372057,0.102939
Acquity Oligo BEH C18 ,AD0218,0,25T,106860,21.01,11484,66.9,13.745791,2.563417,42130.32353,2.40288,123964.934,1.115,0.18188,0.391634,0.104129
Acquity Oligo BEH C18 ,AD0218,0,30T,57292,11.26,6798,41.55,10.429269,2.30944,62406.15277,2.047396,156676.0105,0.6925,0.1809,0.341462,0.103006
Acquity Oligo BEH C18 ,AD0218,0,35T,44239,8.7,5429,40.1,8.345069,2.158123,79737.31287,1.936696,186415.2235,0.668333,0.179787,0.332796,0.102807
Acquity Oligo BEH C18 ,AD0075,0,15T,70069,32.76,9817,35.15,,1.934502,68423.97726,1.704103,121787.4072,0.585833,0.173742,0.272348,0.100485
Acquity Oligo BEH C18 ,AD0075,0,20T,48048,22.46,6514,33.95,20.048424,2.10785,88413.01912,1.824784,173899.1015,0.565833,0.179348,0.290859,0.104225
Acquity Oligo BEH C18 ,AD0075,0,25T,41384,19.35,5682,37.05,14.331072,1.938261,127557.6122,1.662125,226139.439,0.6175,0.178864,0.273373,0.10418
Acquity Oligo BEH C18 ,AD0075,0,30T,28360,13.26,4007,29.9,12.047843,1.746329,170268.2615,1.51663,381697.1842,0.498333,0.150521,0.259546,0.09511
Acquity Oligo BEH C18 ,AD0075,0,35T,26049,12.18,3824,27.85,10.587172,1.6863,210518.374,1.461884,438562.5417,0.464167,0.150033,0.24749,0.09435
Acquity Oligo BEH C18 ,AD0151,0,15T,160896,24.68,16078,46.7,,2.103689,18706.64975,1.643811,32939.88735,0.778333,0.252997,0.349895,0.146557
Acquity Oligo BEH C18 ,AD0151,0,20T,137549,21.09,13999,40,14.107166,2.113012,33351.13308,1.659085,56823.86536,0.666667,0.252449,0.342803,0.14629
Acquity Oligo BEH C18 ,AD0151,0,25T,134649,20.65,13851,32.55,10.215999,2.083182,47529.71934,1.623044,77028.19969,0.5425,0.25412,0.333694,0.146892
Acquity Oligo BEH C18 ,AD0151,0,30T,103900,15.93,10901,29.95,7.931342,2.010868,62477.55967,1.566274,97649.69875,0.499167,0.251357,0.324458,0.145329
Acquity Oligo BEH C18 ,AD0151,0,35T,115053,17.64,11591,44.8,6.347267,2.07185,65019.79575,1.659869,109437.9242,0.746667,0.256939,0.352505,0.149352
Acquity BEH C18 ,AD0197,1,15T,230781,23.72,36086,35.2,,1.644084,36934.64072,1.38784,51754.18432,0.586667,0.164445,0.221954,0.095569
Acquity BEH C18 ,AD0197,1,20T,216980,22.3,31450,43.4,21.336059,1.746083,57954.80972,1.473957,88295.2508,0.723333,0.174587,0.246158,0.100805
Acquity BEH C18 ,AD0197,1,25T,228350,23.47,32123,36.8,15.123452,1.78518,77549.37784,1.500864,119155.7346,0.613333,0.181489,0.255043,0.104434
Acquity BEH C18 ,AD0197,1,30T,163724,16.82,22840,34.2,11.618716,1.687339,99368.83362,1.45256,160765.547,0.57,0.177024,0.259617,0.10348
Acquity BEH C18 ,AD0197,1,35T,133280,13.7,17741,46.6,9.210812,1.806891,96636.34016,1.686953,175500.2883,0.776667,0.185365,0.312203,0.106975
Acquity BEH C18 ,AD0197,1,15T,225172,24.19,34931,42.7,,1.682496,35919.48078,1.425377,52312.58437,0.711667,0.163723,0.226435,0.094991
Acquity BEH C18 ,AD0197,1,20T,208965,22.45,29910,43.85,21.410487,1.769604,56183.00019,1.515828,88523.40268,0.730833,0.174543,0.253721,0.100665
Acquity BEH C18 ,AD0197,1,25T,217227,23.34,30382,36.7,15.146037,1.782515,76883.47638,1.509584,119719.286,0.611667,0.181237,0.257808,0.104426
Acquity BEH C18 ,AD0197,1,30T,153631,16.5,21356,32.8,11.648587,1.687503,98024.02468,1.462415,161817.383,0.546667,0.176614,0.263092,0.103894
Acquity BEH C18 ,AD0197,1,35T,125850,13.52,16587,45.9,9.171481,1.808785,95180.23444,1.703885,171726.6796,0.765,0.187563,0.317159,0.107361
Acquity Oligo BEH C18 ,AD0151,0,15T,128136,28.92,12506,43.65,,2.403948,16064.67513,1.885615,32893.90286,0.7275,0.253107,0.37569,0.146995
Acquity Oligo BEH C18 ,AD0151,0,20T,92640,20.91,9155,40.85,14.192754,2.470444,27410.0954,1.940849,57964.98735,0.680833,0.249982,0.374491,0.144844
Acquity Oligo BEH C18 ,AD0151,0,25T,83253,18.79,8568,33.55,10.475328,2.371234,42465.36846,1.827118,83161.3792,0.559167,0.244639,0.347326,0.141887
Acquity Oligo BEH C18 ,AD0151,0,30T,66392,14.99,6715,43.2,8.237891,2.329522,51622.06585,1.858475,105029.1265,0.72,0.242449,0.365338,0.141093
Acquity Oligo BEH C18 ,AD0151,0,35T,72607,16.39,7513,39.35,6.61399,2.208295,65402.44445,1.756536,120697.6841,0.655833,0.244714,0.348669,0.141908
Acquity BEH C18 ,AD0115,0,15T,133156,44.49,12415,52.55,,2.392929,7534.245727,2.048134,21267.94485,0.875833,0.240888,0.468364,0.136871
Acquity BEH C18 ,AD0115,0,20T,69877,23.35,4918,59.45,12.735563,2.935841,6875.880545,2.335605,25928.4501,0.990833,0.304427,0.615564,0.1735
Acquity BEH C18 ,AD0115,0,25T,52332,17.48,3306,68,8.568924,3.867776,5959.426206,2.879658,36542.13858,1.133333,0.311668,0.722491,0.178518
Acquity BEH C18 ,AD0115,0,30T,25208,8.42,1819,45.95,6.773188,3.293653,11832.6073,2.42052,52117.78878,0.765833,0.297096,0.578293,0.168619
Acquity BEH C18 ,AD0115,0,35T,18743,6.26,1441,43,5.716391,3.072473,17020.94829,2.234534,68975.31316,0.716667,0.283527,0.54576,0.161375
Acquity BEH C18 ,AD0115,0,15T,70511,87.48,3915,91,,4.766804,1143.231021,3.74878,10734.04242,1.516667,0.34115,0.976916,0.20075
Acquity BEH C18 ,AD0115,0,20T,7476,9.28,325,57.8,8.20843,4.611985,1955.137691,2.82209,9423.744761,0.963333,0.507637,0.811215,0.311698
Acquity BEH C18 ,AD0115,0,25T,1776,2.2,139,29.4,8.66747,2.959199,12917.79593,1.966883,402847.2653,0.49,0.094076,0.417285,0.175365
Acquity BEH C18 ,AD0115,0,30T,432,0.54,60,15.1,17.681685,0.722412,160948.15,0.902192,174023.6417,0.251667,0.140477,0.20546,0.108654
Acquity BEH C18 ,AD0115,0,35T,410,0.51,54,19.9,8.890771,2.876923,76418.50291,1.73584,127063.513,0.331667,0.222573,0.227962,0.123162
Acquity Oligo BEH C18 ,AD0029,0,15T,231774,21.31,20191,49.1,,1.26472,12854.98835,1.165102,16674.42112,0.818333,0.291478,0.405322,0.170217
Acquity Oligo BEH C18 ,AD0029,0,20T,219908,20.22,17658,45.55,11.750667,1.232548,19259.59753,1.129874,27348.16095,0.759167,0.313583,0.459264,0.181817
Acquity Oligo BEH C18 ,AD0029,0,25T,227811,20.95,17981,42.9,8.416044,1.206392,26298.62033,1.098249,38044.33528,0.715,0.320599,0.475686,0.184605
Acquity Oligo BEH C18 ,AD0029,0,30T,189527,17.43,14168,57.8,6.407164,1.287197,27628.41311,1.168613,46922.2692,0.963333,0.32699,0.545937,0.188499
Acquity Oligo BEH C18 ,AD0029,0,35T,218409,20.08,15085,63.6,4.947777,1.115671,27871.20786,1.090208,50891.05548,1.06,0.343387,0.610298,0.196973
Acquity Oligo BEH C18 ,AD0029,0,15T,189223,22.51,16882,44.85,,1.328452,13031.70059,1.20603,17803.69618,0.7475,0.282763,0.405799,0.16466
Acquity Oligo BEH C18 ,AD0029,0,20T,173380,20.62,14041,48.3,12.021073,1.285379,19538.51093,1.168681,28227.90435,0.805,0.309284,0.464146,0.17876
Acquity Oligo BEH C18 ,AD0029,0,25T,173862,20.68,13744,43.9,8.477478,1.213532,27009.14032,1.106431,38183.19958,0.731667,0.320577,0.473746,0.184167
Acquity Oligo BEH C18 ,AD0029,0,30T,142335,16.93,10396,60.2,6.326392,1.326498,27058.98134,1.233515,44875.36265,1.003333,0.334858,0.570609,0.192568
Acquity Oligo BEH C18 ,AD0029,0,35T,161940,19.26,11117,61.25,4.840776,1.128592,28230.62157,1.101851,49108.06906,1.020833,0.350023,0.60725,0.199955
Acquity BEH C18 ,AD0114,1,15T,222727,25.87,34154,31.95,,1.397166,32214.20733,1.227946,38877.38863,0.5325,0.171327,0.219181,0.099256
Acquity BEH C18 ,AD0114,1,20T,195388,22.69,26950,31.6,19.036414,1.495543,49111.56372,1.285346,61918.96538,0.526667,0.19123,0.2454,0.110072
Acquity BEH C18 ,AD0114,1,25T,196360,22.81,25152,29.95,13.33825,1.594344,60336.4914,1.339047,78883.09749,0.499167,0.207275,0.265593,0.118896
Acquity BEH C18 ,AD0114,1,30T,141024,16.38,16304,45.35,9.676472,1.604542,64976.12599,1.378334,88394.63841,0.755833,0.223871,0.297862,0.129577
Acquity BEH C18 ,AD0114,1,35T,105449,12.25,11422,39.35,7.431192,1.653689,64152.8055,1.431518,102503.4625,0.655833,0.228912,0.330329,0.137233
Acquity BEH C18 ,AD0114,0,15T,204723,28.51,31033,31.3,,1.400113,31464.99785,1.241722,38630.76211,0.521667,0.17193,0.223891,0.099513
Acquity BEH C18 ,AD0114,0,20T,167436,23.32,22908,30.9,18.989956,1.473933,48815.54251,1.283716,61422.75333,0.515,0.192142,0.248911,0.110403
Acquity BEH C18 ,AD0114,0,25T,158316,22.05,20203,30.75,13.308254,1.526815,61828.44038,1.30724,78473.32141,0.5125,0.208011,0.266305,0.119388
Acquity BEH C18 ,AD0114,0,30T,109321,15.23,12410,47.15,9.856851,1.550921,65028.69472,1.369643,95320.38918,0.785833,0.215797,0.304367,0.126746
Acquity BEH C18 ,AD0114,0,35T,78229,10.9,8366,43.95,7.336771,1.635203,62022.09012,1.455654,90908.62976,0.7325,0.243315,0.345498,0.138765
Acquity BEH C18 ,AD0010,1,15T,252620,23.79,34748,47.45,,1.607788,27071.90268,1.365414,37024.04514,0.790833,0.189048,0.252793,0.10968
Acquity BEH C18 ,AD0010,1,20T,231840,21.83,27923,42.3,17.547525,1.910235,35015.64842,1.542226,55731.17482,0.705,0.214005,0.292448,0.124125
Acquity BEH C18 ,AD0010,1,25T,246628,23.22,26684,37.95,11.720763,2.155438,37757.16093,1.673128,64854.05264,0.6325,0.240191,0.323564,0.138566
Acquity BEH C18 ,AD0010,1,30T,181838,17.12,18828,33.1,8.489628,2.161518,42555.10144,1.657355,76450.08975,0.551667,0.251415,0.334376,0.145005
Acquity BEH C18 ,AD0010,1,35T,149004,14.03,14484,36.1,6.497405,2.187699,44956.67135,1.756114,80824.77908,0.601667,0.26827,0.367683,0.155993
Acquity BEH C18 ,AD0010,1,15T,236386,23.8,32400,50.1,,1.618071,26729.75708,1.379057,37181.86517,0.835,0.18861,0.255703,0.109442
Acquity BEH C18 ,AD0010,1,20T,216670,21.82,25937,42.9,17.60237,1.906793,34609.88158,1.573435,55957.72298,0.715,0.213603,0.302437,0.123789
Acquity BEH C18 ,AD0010,1,25T,230241,23.18,24747,39.1,11.769418,2.145644,37359.66672,1.734126,65164.60339,0.651667,0.239743,0.342373,0.138251
Acquity BEH C18 ,AD0010,1,30T,170102,17.13,17384,37,8.512102,2.175956,41489.8943,1.731947,76369.94586,0.616667,0.251734,0.360844,0.145035
Acquity BEH C18 ,AD0010,1,35T,139789,14.07,13350,41.65,6.502107,2.355247,37377.46358,1.720115,80521.14854,0.694167,0.269024,0.38154,0.156756
Acquity Oligo BEH C18 ,AD0151,0,15T,23753,35.43,2111,34.85,,1.914041,19529.32036,1.466793,35001.92407,0.580833,0.289211,0.419745,0.165109
Acquity Oligo BEH C18 ,AD0151,0,20T,16322,24.35,1323,45.5,12.491554,2.36462,24744.11698,1.838035,51704.44547,0.758333,0.303026,0.456795,0.170683
Acquity Oligo BEH C18 ,AD0151,0,25T,12636,18.85,1002,46.4,8.933786,2.894625,22397.15883,2.034107,72931.28023,0.773333,0.294691,0.510269,0.173861
Acquity Oligo BEH C18 ,AD0151,0,30T,6425,9.59,579,30.4,7.098234,2.663909,40650.78845,1.888364,101775.4739,0.506667,0.286007,0.400819,0.165704
Acquity Oligo BEH C18 ,AD0151,0,35T,7897,11.78,615,32.5,5.242474,3.338626,22832.94734,2.194781,101809.539,0.541667,0.348657,0.518948,0.179274
Acquity BEH C18 ,AD0006,1,15T,153523,21.17,21019,46.9,,1.377188,20105.11377,1.249643,26151.8021,0.781667,0.186463,0.255976,0.107906
Acquity BEH C18 ,AD0006,1,20T,153317,21.14,18280,43.3,16.387632,1.466185,29671.38036,1.304717,40533.88103,0.721667,0.215153,0.297131,0.123975
Acquity BEH C18 ,AD0006,1,25T,169242,23.34,18126,42.95,11.303267,1.585252,34621.14097,1.359343,49408.61475,0.715833,0.241297,0.32983,0.138899
Acquity BEH C18 ,AD0006,1,30T,133505,18.41,12571,53.4,7.926603,1.703593,33436.29958,1.455369,51854.53153,0.89,0.271218,0.384734,0.157009
Acquity BEH C18 ,AD0006,1,35T,115562,15.94,9844,48.4,5.697252,1.836867,30452.8907,1.549628,50697.97947,0.806667,0.303372,0.43693,0.177131
Acquity BEH C18 ,AD0006,1,15T,159887,21.14,21830,49.9,,1.381874,19961.41442,1.257203,26204.18645,0.831667,0.186354,0.257625,0.107717
Acquity BEH C18 ,AD0006,1,20T,159188,21.05,18978,42.4,16.386529,1.475399,29587.06468,1.309856,40554.36976,0.706667,0.215137,0.296945,0.124057
Acquity BEH C18 ,AD0006,1,25T,176864,23.39,18906,45.85,11.29021,1.595153,34471.0524,1.364713,49225.29672,0.764167,0.241774,0.330853,0.139165
Acquity BEH C18 ,AD0006,1,30T,139398,18.43,13197,50.15,7.935631,1.715388,33625.06566,1.464788,52283.21883,0.835833,0.270128,0.382823,0.156444
Acquity BEH C18 ,AD0006,1,35T,120845,15.98,10353,48.85,5.72535,1.846047,30479.55279,1.554931,51239.05784,0.814167,0.301799,0.437473,0.176468
Acquity Oligo BEH C18 ,AD0004,1,15T,166614,22.4,26938,45.75,,1.432243,75973.18145,1.286654,98745.44017,0.7625,0.158174,0.212738,0.091941
Acquity Oligo BEH C18 ,AD0004,1,20T,161736,21.74,24509,39.75,21.326993,1.586327,100071.4015,1.408949,147062.8891,0.6625,0.165627,0.236787,0.095862
Acquity Oligo BEH C18 ,AD0004,1,25T,171617,23.07,25216,33.45,15.234947,1.654188,121285.5272,1.448643,186105.825,0.5575,0.171008,0.247096,0.098792
Acquity Oligo BEH C18 ,AD0004,1,30T,128684,17.3,18653,31.9,11.582687,1.638787,143298.0819,1.440899,221633.1881,0.531667,0.173664,0.253014,0.100038
Acquity Oligo BEH C18 ,AD0004,1,35T,115305,15.5,16025,50.95,9.195667,1.73364,143727.2606,1.565053,248718.0993,0.849167,0.176862,0.280323,0.10261
Acquity Oligo BEH C18 ,AD0004,1,15T,150109,23.21,24038,45.15,,1.47841,73196.93847,1.33012,99110.26451,0.7525,0.15804,0.217939,0.091744
Acquity Oligo BEH C18 ,AD0004,1,20T,141075,21.81,21158,40.1,21.340973,1.62345,96118.28636,1.44406,147261.3262,0.668333,0.165655,0.242738,0.095837
Acquity Oligo BEH C18 ,AD0004,1,25T,147322,22.78,21535,33.7,15.239463,1.676507,118324.1096,1.469679,186454.6817,0.561667,0.17098,0.250858,0.09868
Acquity Oligo BEH C18 ,AD0004,1,30T,109583,16.95,15929,31.2,11.620627,1.637805,143440.0644,1.445421,224747.2665,0.52,0.172577,0.253715,0.099572
Acquity Oligo BEH C18 ,AD0004,1,35T,98607,15.25,13779,44.95,9.243774,1.717511,146840.7578,1.553601,251412.6529,0.749167,0.176022,0.278202,0.101897
XBridge C18,AD0003,1,15T,157858,21.79,18030,59.7,,0.877449,16262.10982,0.923916,19019.98015,0.995,0.217718,0.319165,0.125013
XBridge C18,AD0003,1,20T,154522,21.33,17219,45.6,14.010377,0.907059,29890.24325,0.943948,34490.54397,0.76,0.229092,0.324147,0.131353
XBridge C18,AD0003,1,25T,170395,23.52,18651,36.1,10.512314,0.98758,41507.58228,0.996597,49307.28835,0.601667,0.235602,0.330629,0.134855
XBridge C18,AD0003,1,30T,129881,17.93,14231,32.2,8.072079,1.076649,52574.66372,1.056474,63523.26624,0.536667,0.237902,0.328271,0.136315
XBridge C18,AD0003,1,35T,111697,15.42,12019,35.25,6.411701,1.248301,55531.272,1.186108,74919.33126,0.5875,0.241523,0.346448,0.139677
XBridge C18,AD0003,1,15T,153903,21.51,17868,61.5,,0.912114,16507.17196,0.949924,19284.80208,1.025,0.216303,0.311607,0.124286
XBridge C18,AD0003,1,20T,152689,21.35,17072,46.05,14.088134,0.914003,30055.43029,0.947891,34685.26211,0.7675,0.228595,0.323035,0.131057
XBridge C18,AD0003,1,25T,168874,23.61,18522,37.55,10.558113,1.003539,41485.93999,1.004077,49736.19632,0.625833,0.234772,0.330055,0.134488
XBridge C18,AD0003,1,30T,128941,18.03,14127,36.4,8.109745,1.089874,52152.90834,1.065814,64049.33064,0.606667,0.237127,0.330535,0.13627
