ColumnType,Column_ID,FailOrPass,Name,Area,% Area,Height,Width,USP Resolution,Asym @ 10,Asym,USP Tailing,USP Plate Count,Width @ Baseline,Width @ Tangent (USP Resolution),Width @ 5%,Width @ 50%
XBridge C18,AD0003,1,35T,110924,15.51,11943,36.2,6.428942,1.255854,55212.44107,1.195504,75142.02533,0.603333,0.24137,0.348539,0.139498
Acquity BEH C18 ,AD0001,1,15T,155613,20.97,23648,35.3,,1.251246,32287.32645,1.137283,37436.6039,0.588333,0.172035,0.221838,0.099893
Acquity BEH C18 ,AD0001,1,20T,158588,21.37,21448,41.7,18.258377,1.407107,47332.2655,1.22974,58318.26409,0.695,0.19304,0.248621,0.111749
Acquity BEH C18 ,AD0001,1,25T,174427,23.51,21488,35.35,12.593564,1.58775,53484.5331,1.328237,71295.48042,0.589167,0.21288,0.274978,0.123176
Acquity BEH C18 ,AD0001,1,30T,134921,18.18,15444,30.7,9.051317,1.601579,59123.92999,1.338432,78761.91904,0.511667,0.231183,0.296064,0.133601
Acquity BEH C18 ,AD0001,1,35T,118453,15.96,12378,36.55,6.700167,1.71395,55816.39798,1.418932,79569.30333,0.609167,0.253008,0.329842,0.147245
Acquity BEH C18 ,AD0001,1,15T,158947,21.37,23764,50.45,,1.270151,31638.02811,1.15349,37241.64399,0.840833,0.172536,0.224725,0.100142
Acquity BEH C18 ,AD0001,1,20T,159535,21.45,21384,40.6,18.235718,1.429294,46758.30367,1.24487,58103.018,0.676667,0.193518,0.249888,0.111883
Acquity BEH C18 ,AD0001,1,25T,173974,23.39,21305,34.9,12.574748,1.596006,53209.66258,1.334703,70937.94713,0.581667,0.213579,0.275888,0.123385
Acquity BEH C18 ,AD0001,1,30T,133661,17.97,15251,30.55,9.046032,1.609959,59018.08117,1.344261,78754.89301,0.509167,0.231389,0.296405,0.133676
Acquity BEH C18 ,AD0001,1,35T,117738,15.83,12224,46.9,6.701606,1.729699,54565.36643,1.439301,79448.79308,0.781667,0.25343,0.335891,0.147557
Acquity BEH C18 ,AD0028,1,15T,212386,21.88,20763,50.6,,1.867137,12656.78632,1.535201,23532.70383,0.843333,0.251813,0.380307,0.146303
Acquity BEH C18 ,AD0028,1,20T,195210,20.11,18556,41.25,13.987645,2.028741,19349.0506,1.626062,42919.20786,0.6875,0.254883,0.409418,0.14663
Acquity BEH C18 ,AD0028,1,25T,199341,20.53,19234,35.1,10.430254,1.975301,28611.5995,1.568869,62428.52758,0.585,0.253807,0.401165,0.14515
Acquity BEH C18 ,AD0028,1,30T,173121,17.83,15463,50.3,8.059849,2.238662,27260.55027,1.828995,77307.51046,0.838333,0.257736,0.478445,0.149006
Acquity BEH C18 ,AD0028,1,35T,190699,19.64,16730,59.6,6.400479,2.432836,26818.1113,1.929542,90695.44368,0.993333,0.259959,0.510642,0.151122
Acquity Oligo BEH C18 ,AD0028,1,15T,168962,22.17,17044,45,,1.913519,12972.74439,1.601926,25549.84894,0.75,0.241818,0.382359,0.139858
Acquity Oligo BEH C18 ,AD0028,1,20T,151652,19.9,14631,41.45,14.371389,1.886402,21713.15428,1.578804,43996.96819,0.690833,0.251936,0.402757,0.144469
Acquity Oligo BEH C18 ,AD0028,1,25T,155649,20.42,15107,35.55,10.48042,1.80486,32632.43708,1.501473,62133.29214,0.5925,0.254596,0.389795,0.145849
Acquity Oligo BEH C18 ,AD0028,1,30T,136116,17.86,12159,48.3,8.000147,2.084259,30507.53903,1.775451,75687.90855,0.805,0.260641,0.469912,0.150325
Acquity Oligo BEH C18 ,AD0028,1,35T,149816,19.66,13360,53.45,6.35814,2.197654,32289.70396,1.808779,90258.25837,0.890833,0.260747,0.483183,0.150952
Acquity Oligo BEH C18 ,AD0027,1,15T,188817,28.52,17797,56.85,,1.751474,12348.43609,1.504137,20874.4848,0.9475,0.261417,0.396913,0.151987
Acquity Oligo BEH C18 ,AD0027,1,20T,150394,22.72,14517,42.8,13.412931,1.814102,23753.21023,1.546099,39284.42929,0.713333,0.261308,0.3806,0.151118
Acquity Oligo BEH C18 ,AD0027,1,25T,135376,20.45,13775,33.6,10.203943,1.735871,39904.28439,1.47378,61002.66955,0.56,0.252118,0.348085,0.146018
Acquity Oligo BEH C18 ,AD0027,1,30T,94717,14.31,10064,34.25,8.211718,1.636414,60187.98822,1.407126,84692.94632,0.570833,0.241848,0.322077,0.141076
Acquity Oligo BEH C18 ,AD0027,1,35T,92655,14,9815,35.25,6.738421,1.731885,67640.78845,1.490931,102687.1674,0.5875,0.239898,0.334489,0.140294
Acquity Oligo BEH C18 ,AD0027,0,15T,123651,40.46,11011,50.5,,2.052142,9490.354868,1.747439,19518.75583,0.841667,0.270779,0.441854,0.156703
Acquity Oligo BEH C18 ,AD0027,0,20T,69194,22.64,6824,43.6,13.491895,1.915998,24149.12579,1.622022,43147.5333,0.726667,0.24974,0.371511,0.144856
Acquity Oligo BEH C18 ,AD0027,0,25T,56005,18.33,5417,49.95,10.677119,2.117572,32522.39939,1.858886,66724.02854,0.8325,0.241433,0.398601,0.140435
Acquity Oligo BEH C18 ,AD0027,0,30T,30910,10.11,3293,39.5,8.662982,2.015455,50942.08376,1.721774,96806.74564,0.658333,0.226498,0.35088,0.130847
Acquity Oligo BEH C18 ,AD0027,0,35T,25852,8.46,2874,35.5,7.296206,1.91121,69068.03241,1.660305,123557.5692,0.591667,0.218978,0.338477,0.126496
Acquity BEH C18 ,AD0144,0,15T,41353,33.21,3438,66.1,,2.541298,68434.87173,2.35745,215881.543,1.101667,0.254333,0.561221,0.144852
Acquity BEH C18 ,AD0144,0,20T,20903,16.79,1895,44.65,30.564499,2.337383,135522.4547,1.907144,354602.2446,0.744167,0.250242,0.453657,0.141893
Acquity BEH C18 ,AD0144,0,25T,20668,16.6,1870,52.85,22.080798,2.045177,233125.8923,1.809529,463500.6959,0.880833,0.251421,0.420904,0.142443
Acquity BEH C18 ,AD0144,0,30T,18500,14.86,1625,44.65,16.73883,1.870666,297312.6492,1.685764,524342.77,0.744167,0.26003,0.41363,0.144777
Acquity BEH C18 ,AD0144,0,35T,23097,18.55,2011,44.65,13.112108,1.678817,371725.9812,1.501577,580243.9584,0.744167,0.265271,0.390638,0.148552
Acquity Oligo BEH C18 ,AD0024,0,15T,125243,25.9,5862,84.1,,5.866009,1238.785263,4.467216,11386.24763,1.401667,1.106137,1.035029,0.21544
Acquity Oligo BEH C18 ,AD0024,0,20T,100794,20.84,4611,79.9,3.733421,6.406398,1749.253909,4.144303,5901.386918,1.331667,0.718159,0.944531,0.329645
Acquity Oligo BEH C18 ,AD0024,0,25T,97430,20.15,4512,79.4,4.639181,6.071576,2872.451669,3.981997,34146.67502,1.323333,0.352303,0.895756,0.326093
Acquity Oligo BEH C18 ,AD0024,0,30T,76316,15.78,3662,78.85,5.489622,5.947421,3827.315318,3.893425,44838.04145,1.314167,0.343524,0.877204,0.316282
Acquity Oligo BEH C18 ,AD0024,0,35T,83856,17.34,4154,84.95,4.493653,6.10464,4447.555786,4.075756,55152.67836,1.415833,0.335734,0.882415,0.30879
Acquity Oligo BEH C18 ,AD0024,0,15T,93954,43.81,2679,170.25,,13.144674,138.226989,9.133441,7220.275474,2.8375,0.490752,2.113933,0.479187
Acquity Oligo BEH C18 ,AD0024,0,20T,33751,15.74,2679,100.4,2.490537,3.434047,997.239402,2.278167,542.244153,1.673333,2.411617,1.428117,0.634007
Acquity Oligo BEH C18 ,AD0024,0,25T,30980,14.45,2679,103.6,1.476631,3.559578,1308.209702,2.471436,5028.365424,1.726667,0.931158,1.491059,0.570489
Acquity Oligo BEH C18 ,AD0024,0,30T,22617,10.55,2679,66.3,2.424076,7.285716,2190.952304,4.46087,22856.76513,1.105,0.482065,0.979724,0.430264
Acquity Oligo BEH C18 ,AD0024,0,35T,33150,15.46,2679,68.35,3.721029,7.115795,3710.969426,4.656175,57304.4091,1.139167,0.329689,0.879284,0.344793
Acquity Oligo BEH C18 ,AD0023,0,15T,145441,28.11,20814,27.55,,1.439946,109249.4085,1.294808,139800.3347,0.459167,0.181314,0.242307,0.10472
Acquity Oligo BEH C18 ,AD0023,0,20T,119189,23.03,16053,26.8,18.728903,1.637053,124953.9424,1.534632,194298.2349,0.446667,0.18492,0.287534,0.107966
Acquity Oligo BEH C18 ,AD0023,0,25T,104896,20.27,14472,26.1,13.285865,1.531354,175331.9295,1.359206,236574.1353,0.435,0.187955,0.25674,0.108195
Acquity Oligo BEH C18 ,AD0023,0,30T,79701,15.4,10639,23.25,10.605107,1.654493,172224.6941,1.539843,321554.8947,0.3875,0.174785,0.295442,0.108497
Acquity Oligo BEH C18 ,AD0023,0,35T,68232,13.19,9491,24.75,8.732926,1.490342,236005.6363,1.313094,335928.9016,0.4125,0.181749,0.249444,0.10609
Acquity Oligo BEH C18 ,AD0023,0,15T,123963,29.91,17360,28.05,,1.5024,101080.0771,1.349026,136090.6762,0.4675,0.183605,0.252715,0.105836
Acquity Oligo BEH C18 ,AD0023,0,20T,92199,22.25,12799,27.2,18.648271,1.569074,138255.4714,1.396261,195056.8923,0.453333,0.184443,0.259329,0.106652
Acquity Oligo BEH C18 ,AD0023,0,25T,84437,20.37,11623,25.25,13.372165,1.541655,171572.4121,1.378548,239231.5875,0.420833,0.186847,0.260651,0.108274
Acquity Oligo BEH C18 ,AD0023,0,30T,61070,14.74,8495,23.8,10.61705,1.499915,209352.7859,1.323952,317553.0703,0.396667,0.175843,0.250557,0.104365
Acquity Oligo BEH C18 ,AD0023,0,35T,52774,12.73,7600,19.3,9.014049,1.585359,238719.7101,1.398591,384174.8554,0.321667,0.169928,0.243674,0.104205
Acquity BEH C18 ,AD0144,0,15T,9017,26.29,674,55.2,,6.433693,12990.92246,4.324179,199281.6352,0.92,0.265414,0.739016,0.175409
Acquity BEH C18 ,AD0144,0,20T,3396,9.9,222,43.3,21.734463,4.889708,31761.7088,2.89755,187438.7088,0.721667,0.444243,0.588104,0.182639
Acquity BEH C18 ,AD0144,0,25T,6301,18.37,436,49.2,13.922147,3.827917,70446.51993,2.725731,380712.7293,0.82,0.346926,0.585172,0.154954
Acquity BEH C18 ,AD0144,0,30T,7309,21.31,543,51.15,13.490657,2.639629,137338.596,2.159925,359677.9798,0.8525,0.285977,0.556196,0.158309
Acquity BEH C18 ,AD0144,0,35T,8270,24.12,838,23.65,12.434077,1.573967,495538.7828,1.393738,643682.9679,0.394167,0.268186,0.326724,0.14423
XBridge Oligo BEH C18 ,AD0283,0,15T,166789,21.49,13719,66.2,,1.652228,11513.34573,1.442319,18288.33717,1.103333,0.30433,0.448227,0.174722
XBridge Oligo BEH C18 ,AD0283,0,20T,158337,20.4,10777,94,13.74,1.864794,15669.45359,1.608623,27933.65957,1.566667,0.370519,0.55094,0.204833
XBridge Oligo BEH C18 ,AD0283,0,25T,149859,19.31,8680,83.6,8.01,2.151175,15119.26009,1.852707,20521.70559,1.393333,0.515942,0.693949,0.237042
XBridge Oligo BEH C18 ,AD0283,0,30T,149511,19.27,7653,93.4,5.51,2.320258,14489.37737,1.905247,32042.1564,1.556667,0.489267,0.779275,0.268339
XBridge Oligo BEH C18 ,AD0283,0,35T,151484,19.52,6754,115.2,4.24,2.621404,11014.95592,2.001484,30711.43842,1.92,0.56503,0.965591,0.304589
XBridge Oligo BEH C18 ,AD0283,0,15T,171201,21.38,13906,77.6,,1.660241,11164.1053,1.452354,17741.3449,1.293333,0.30705,0.454179,0.176197
XBridge Oligo BEH C18 ,AD0283,0,20T,164151,20.5,11054,104,11.946301,1.881843,15191.13267,1.616998,16086.76002,1.733333,0.468563,0.557052,0.204863
XBridge Oligo BEH C18 ,AD0283,0,25T,154725,19.33,8836,116.8,7.233116,2.118228,15396.35923,1.787393,20304.66491,1.946667,0.517135,0.67202,0.238074
XBridge Oligo BEH C18 ,AD0283,0,30T,154079,19.24,7912,95.2,5.493272,2.298791,14703.89787,1.889605,32385.64635,1.586667,0.493105,0.773028,0.26743
XBridge Oligo BEH C18 ,AD0283,0,35T,156470,19.54,7076,105.2,4.236581,2.618032,11276.4921,1.925313,30887.48773,1.753333,0.561692,0.955611,0.301012
XBridge Oligo BEH C18 ,AD0316,1,15T,257903,20.75,18561,86.8,,1.774829,14256.17658,1.488676,21510.29954,1.446667,0.354161,0.485547,0.206224
XBridge Oligo BEH C18 ,AD0316,1,20T,247201,19.89,16220,72,13.691455,1.867412,23111.91589,1.58197,24658.54442,1.2,0.475447,0.552666,0.222415
XBridge Oligo BEH C18 ,AD0316,1,25T,240517,19.35,14495,98.4,8.937721,1.912114,29434.74968,1.613311,33684.19177,1.64,0.501992,0.605291,0.236456
XBridge Oligo BEH C18 ,AD0316,1,30T,249103,20.04,14261,112.6,6.659068,1.954716,34728.92225,1.647438,41519.16905,1.876667,0.518878,0.641208,0.245581
XBridge Oligo BEH C18 ,AD0316,1,35T,248287,19.97,13606,105.8,5.514114,2.058437,34642.56278,1.715145,67546.27435,1.763333,0.466757,0.712797,0.257646
XBridge Oligo BEH C18 ,AD0316,1,15T,252347,20.78,18189,75.4,,1.81619,13653.11228,1.517021,21117.06668,1.256667,0.3533,0.487743,0.205482
XBridge Oligo BEH C18 ,AD0316,1,20T,238684,19.66,15726,74,15.464505,1.883475,22715.80027,1.579667,37095.48854,1.233333,0.385146,0.546096,0.222805
XBridge Oligo BEH C18 ,AD0316,1,25T,235843,19.42,14090,104.8,9.818452,1.93652,28264.77389,1.636092,32956.2831,1.746667,0.504892,0.61404,0.238096
XBridge Oligo BEH C18 ,AD0316,1,30T,242761,19.99,13822,108.4,6.634567,1.995054,32755.66815,1.674011,40537.36722,1.806667,0.522981,0.653127,0.248456
XBridge Oligo BEH C18 ,AD0316,1,35T,244690,20.15,13090,109.4,5.512919,2.075102,32765.83581,1.728938,64352.58025,1.823333,0.479075,0.733001,0.263273
XBridge Oligo BEH C18 ,AD0276,1,15T,181343,21.05,15208,71,,1.387348,15852.52615,1.229674,21496.97252,1.183333,0.302153,0.424954,0.174399
XBridge Oligo BEH C18 ,AD0276,1,20T,171811,19.94,13769,65.4,12.786131,1.555963,27096.8169,1.362322,21673.73714,1.09,0.427694,0.455614,0.180248
XBridge Oligo BEH C18 ,AD0276,1,25T,165802,19.24,12032,86.8,7.99064,1.678683,32445.15114,1.449434,29466.67673,1.446667,0.448364,0.50038,0.195299
XBridge Oligo BEH C18 ,AD0276,1,30T,170469,19.78,11839,87.2,6.656752,1.806171,36286.7088,1.547718,61316.995,1.453333,0.368165,0.535505,0.203984
XBridge Oligo BEH C18 ,AD0276,1,35T,172206,19.99,10959,84.2,5.676304,1.891806,34654.22772,1.569444,62707.85108,1.403333,0.401598,0.59956,0.222503
XBridge Oligo BEH C18 ,AD0276,1,15T,191171,20.87,15705,80.8,,1.399861,14638.35328,1.233047,20117.39071,1.346667,0.308234,0.436204,0.17767
XBridge Oligo BEH C18 ,AD0276,1,20T,181774,19.84,14250,61.6,12.696007,1.579003,25054.64383,1.367539,20785.11823,1.026667,0.433961,0.467919,0.184463
XBridge Oligo BEH C18 ,AD0276,1,25T,177132,19.34,12693,86.4,7.980418,1.679061,31458.46112,1.447857,28781.55916,1.44,0.452148,0.505767,0.197588
XBridge Oligo BEH C18 ,AD0276,1,30T,181545,19.82,12457,89.4,6.571687,1.810021,35466.85083,1.525735,58916.48092,1.49,0.373671,0.531228,0.206906
XBridge Oligo BEH C18 ,AD0276,1,35T,184449,20.13,11752,94.4,5.65477,1.961086,33316.95067,1.621567,61792.79828,1.573333,0.402842,0.611138,0.222062
XBridge Oligo BEH C18 ,AD0315,1,15T,258644,20.71,18992,86,,1.516243,18089.75243,1.322234,24565.42157,1.433333,0.346917,0.474536,0.202122
XBridge Oligo BEH C18 ,AD0315,1,20T,249508,19.98,17399,75.6,14.149112,1.615157,31234.41442,1.390175,28647.08273,1.26,0.455394,0.506435,0.210803
XBridge Oligo BEH C18 ,AD0315,1,25T,238877,19.13,16007,63.8,9.359548,1.681127,41545.73198,1.441281,40587.11353,1.063333,0.468428,0.53759,0.217943
XBridge Oligo BEH C18 ,AD0315,1,30T,250156,20.03,15979,83.2,7.105607,1.736532,48715.7074,1.473987,50225.08172,1.386667,0.481317,0.565345,0.224194
XBridge Oligo BEH C18 ,AD0315,1,35T,251809,20.16,15630,104.6,6.097081,1.766117,53236.70747,1.480763,90446.7192,1.743333,0.406636,0.603669,0.228977
XBridge Oligo BEH C18 ,AD0315,1,15T,255709,20.77,18743,87.6,,1.541395,17500.93684,1.34612,24095.41955,1.46,0.347222,0.47704,0.202309
XBridge Oligo BEH C18 ,AD0315,1,20T,246442,20.02,17243,79.2,14.22936,1.624791,31116.11686,1.398565,28501.90783,1.32,0.454381,0.503867,0.21004
XBridge Oligo BEH C18 ,AD0315,1,25T,235733,19.15,15837,67,9.387948,1.682162,41465.75285,1.447966,40353.39241,1.116667,0.468093,0.537355,0.217371
XBridge Oligo BEH C18 ,AD0315,1,30T,247969,20.14,16033,85.6,7.095282,1.752251,49167.55673,1.488736,50512.46509,1.426667,0.478125,0.56145,0.220784
XBridge Oligo BEH C18 ,AD0315,1,35T,245371,19.93,15418,82.6,6.090072,1.748965,54256.68046,1.45947,89234.57053,1.376667,0.406822,0.589473,0.229171
XBridge Oligo BEH C18 ,AD0283,1,15T,273570,21.27,24236,60.85,,1.845219,28117.23403,1.53201,46597.37676,1.014167,0.285499,0.405376,0.165111
XBridge Oligo BEH C18 ,AD0283,1,20T,258233,20.08,23469,43.7,14.402355,1.898407,47089.81196,1.562005,77168.20319,0.728333,0.280547,0.391835,0.162507
XBridge Oligo BEH C18 ,AD0283,1,25T,274616,21.35,24290,35.75,9.637159,1.958274,55732.47402,1.621333,95980.55452,0.595833,0.286856,0.414918,0.166799
XBridge Oligo BEH C18 ,AD0283,1,30T,227455,17.69,19179,47.05,6.922784,1.944771,62630.17668,1.609225,106939.3535,0.784167,0.305879,0.431008,0.172024
XBridge Oligo BEH C18 ,AD0283,1,35T,252215,19.61,19894,58.95,5.206616,1.961635,60380.42683,1.585356,109882.0045,0.9825,0.324468,0.481969,0.18097
XBridge XP C18_40min,AD0396,1,15T,245238,20.53,21160,74.2,,1.339439,26111.90234,1.209594,33765.16127,1.236667,0.296477,0.40674,0.170736
XBridge XP C18_40min,AD0396,1,20T,236385,19.78,19041,68,14.215032,1.479207,40276.43055,1.317931,31178.74355,1.133333,0.424634,0.446173,0.180914
XBridge XP C18_40min,AD0396,1,25T,227956,19.08,17173,80.4,10.014506,1.569795,49490.40191,1.377922,71994.52227,1.34,0.33624,0.476885,0.192327
XBridge XP C18_40min,AD0396,1,30T,240515,20.13,17216,93,8.472005,1.638994,56474.4108,1.423577,85740.42181,1.55,0.358525,0.502389,0.200037
XBridge XP C18_40min,AD0396,1,35T,244700,20.48,16783,86.6,6.236107,1.721776,57561.92193,1.469359,93386.91272,1.443333,0.375013,0.543484,0.208527
XBridge XP C18_40min,AD0396,1,15T,244098,20.43,21040,81.2,,1.354169,24935.88633,1.228578,32832.15759,1.353333,0.295584,0.409338,0.169941
XBridge XP C18_40min,AD0396,1,20T,234605,19.63,18959,70,14.256348,1.498506,39305.08717,1.339431,30626.57807,1.166667,0.423141,0.445701,0.180142
XBridge XP C18_40min,AD0396,1,25T,229118,19.18,16779,90,8.708801,1.603419,45786.91736,1.400189,40152.54626,1.5,0.445016,0.488995,0.196367
XBridge XP C18_40min,AD0396,1,30T,241142,20.18,17250,96.4,7.285444,1.659719,54696.41904,1.440097,83640.0446,1.606667,0.358526,0.50306,0.200066
XBridge XP C18_40min,AD0396,1,35T,245885,20.58,16958,87.4,6.220233,1.719057,57118.69835,1.468159,92874.71834,1.456667,0.373047,0.541634,0.207299
XBridge XP C18_40min,AD0394,1,15T,254181,20.24,21101,79.4,,1.451776,24629.69649,1.282486,34137.58863,1.323333,0.306145,0.429308,0.176847
XBridge XP C18_40min,AD0394,1,20T,245742,19.57,18944,79.4,13.713609,1.63554,36517.20233,1.409907,31261.25981,1.323333,0.434868,0.468362,0.187782
XBridge XP C18_40min,AD0394,1,25T,239755,19.09,17048,98.2,8.430895,1.761171,42638.50747,1.491223,40809.95922,1.636667,0.454873,0.512626,0.200783
XBridge XP C18_40min,AD0394,1,30T,249751,19.89,17624,77.2,7.058341,1.818126,51318.33512,1.503802,85967.82382,1.286667,0.365962,0.523375,0.202496
XBridge XP C18_40min,AD0394,1,35T,266508,21.22,17073,120.6,6.09203,1.821155,51825.16706,1.42686,92626.03773,2.01,0.369445,0.594072,0.212277
XBridge XP C18_40min,AD0394,1,15T,252662,20.42,21045,78,,1.417408,24954.09484,1.260635,33830.48971,1.3,0.306485,0.426795,0.176951
XBridge XP C18_40min,AD0394,1,20T,243162,19.65,19209,69.4,13.80076,1.583498,38611.07163,1.367016,31811.93592,1.156667,0.430038,0.455195,0.184962
XBridge XP C18_40min,AD0394,1,25T,238484,19.27,17060,92,8.467609,1.710201,43905.58339,1.454915,40943.41035,1.533333,0.452964,0.505645,0.200657
XBridge XP C18_40min,AD0394,1,30T,249222,20.14,17751,96,7.082193,1.775553,53443.70793,1.481988,87161.81872,1.6,0.360948,0.512543,0.200219
XBridge XP C18_40min,AD0394,1,35T,253828,20.51,17190,85.6,6.029266,1.784211,54367.44149,1.418874,94398.21507,1.426667,0.379278,0.574916,0.209442
XBridge XP C18_40min,AD0306,1,15T,247718,20.99,19255,79,,1.343477,46660.93379,1.208761,60403.23346,1.316667,0.330237,0.452029,0.190237
XBridge XP C18_40min,AD0306,1,20T,235698,19.97,17449,73.6,14.968318,1.597258,62017.99418,1.400886,54454.2081,1.226667,0.447595,0.496413,0.194489
XBridge XP C18_40min,AD0306,1,25T,224849,19.05,14803,95.4,8.819651,1.800015,61331.84381,1.556905,64130.57841,1.59,0.476838,0.57106,0.21257
XBridge XP C18_40min,AD0306,1,30T,233556,19.79,14061,110.8,7.049972,2.00844,58822.04997,1.723942,116383.9217,1.846667,0.408874,0.64025,0.224276
XBridge XP C18_40min,AD0306,1,35T,238399,20.2,12932,147.8,5.914755,2.165886,51501.61134,1.793773,115080.6733,2.463333,0.440794,0.756556,0.241123
XBridge XP C18_40min,AD0306,1,15T,245062,21.41,18764,83.2,,1.406551,43400.32587,1.270956,59596.23206,1.386667,0.330462,0.468668,0.189707
XBridge XP C18_40min,AD0306,1,20T,229282,20.03,16446,70.8,14.912708,1.683879,56345.36044,1.491366,52825.76582,1.18,0.452619,0.520045,0.198981
