ColumnType,Column_ID,FailOrPass,Name,Area,% Area,Height,Width,USP Resolution,Asym @ 10,Asym,USP Tailing,USP Plate Count,Width @ Baseline,Width @ Tangent (USP Resolution),Width @ 5%,Width @ 50%
XBridge XP C18_40min,AD0306,1,25T,219162,19.15,14062,103,8.680115,1.951996,55310.01939,1.705043,63367.44317,1.716667,0.477397,0.601612,0.214142
XBridge XP C18_40min,AD0306,1,30T,221152,19.32,13101,104.8,6.996958,2.095237,54555.4729,1.789047,110147.6055,1.746667,0.416889,0.653888,0.230302
XBridge XP C18_40min,AD0306,1,35T,229985,20.09,12385,150.8,5.88714,2.193516,49572.38046,1.836177,111281.2841,2.513333,0.44651,0.764331,0.24503
XBridge XP C18_40min,AD0394,1,15T,257719,20.3,20627,82.2,,1.330632,53455.69176,1.181496,68897.91047,1.37,0.320286,0.440733,0.184341
XBridge XP C18_40min,AD0394,1,20T,246854,19.44,18907,73.2,14.876888,1.60827,69350.196,1.383917,59023.83008,1.22,0.439035,0.474657,0.189425
XBridge XP C18_40min,AD0394,1,25T,243042,19.14,16486,94.2,8.740205,1.834708,66988.02632,1.570195,68913.29716,1.57,0.46662,0.551953,0.206397
XBridge XP C18_40min,AD0394,1,30T,256041,20.16,15339,104.6,6.934493,2.043637,59792.66627,1.726265,115175.3056,1.743333,0.410487,0.632822,0.227029
XBridge XP C18_40min,AD0394,1,35T,266115,20.96,14380,158.4,5.763663,2.207599,51891.26844,1.82232,116788.8689,2.64,0.440818,0.77823,0.241925
XBridge XP C18_40min,AD0396,1,15T,254008,20.52,19772,82,,1.378912,48853.98059,1.223307,65138.7063,1.366667,0.3276,0.456634,0.188528
XBridge XP C18_40min,AD0396,1,20T,243532,19.67,17931,72.6,14.95737,1.648542,63559.84897,1.425684,56951.05128,1.21,0.447522,0.497992,0.195613
XBridge XP C18_40min,AD0396,1,25T,242130,19.56,15637,97.6,8.726245,1.914846,60983.10667,1.643884,66901.74129,1.626667,0.475159,0.581501,0.213281
XBridge XP C18_40min,AD0396,1,30T,253587,20.48,15154,82.2,6.930548,2.123764,57218.72874,1.823278,117748.3227,1.37,0.407639,0.6686,0.225674
XBridge XP C18_40min,AD0396,1,35T,244872,19.78,13794,125.8,5.757898,2.246637,52877.77376,1.878527,118541.7543,2.096667,0.438664,0.7399,0.241943
BEH Phenyl C18_50min,AD0295,1,15T,248524,21.43,16507,90,,1.782557,24265.91044,1.502987,39665.92463,1.5,0.376334,0.546947,0.217905
BEH Phenyl C18_50min,AD0295,1,20T,233565,20.14,14392,104.2,24.384211,1.929984,44835.56995,1.611627,79701.77408,1.736667,0.399514,0.597809,0.231366
BEH Phenyl C18_50min,AD0295,1,25T,215513,18.58,13553,87.8,18.24696,2.045029,68931.60955,1.686889,130888.5061,1.463333,0.391553,0.595427,0.226723
BEH Phenyl C18_50min,AD0295,1,30T,229121,19.76,13756,129.8,12.58545,2.050801,88764.51754,1.689735,108064.6749,2.163333,0.499121,0.617525,0.229778
BEH Phenyl C18_50min,AD0295,1,35T,233024,20.09,13838,123.6,9.998906,1.937702,114855.3309,1.563876,209181.952,2.06,0.412148,0.618626,0.229577
BEH Phenyl C18_50min,AD0228,1,15T,321951,20.14,23552,97.4,,0.753718,27428.25149,0.804296,40609.58878,1.623333,0.31978,0.598466,0.182873
BEH Phenyl C18_50min,AD0228,1,20T,313500,19.61,21819,83.2,23.315673,0.908296,53671.15508,0.872221,76672.77112,1.386667,0.344614,0.601247,0.197134
BEH Phenyl C18_50min,AD0228,1,25T,306671,19.18,20697,89.6,14.180639,1.085908,75293.71349,0.959329,60547.50752,1.493333,0.483213,0.596586,0.2061
BEH Phenyl C18_50min,AD0228,1,30T,322897,20.2,20804,74.6,9.076772,1.253452,86016.74607,1.041111,75453.24911,1.243333,0.497686,0.610696,0.217486
BEH Phenyl C18_50min,AD0228,1,35T,333544,20.87,19900,100.2,6.937424,1.414081,83877.87416,1.092941,83327.65662,1.67,0.522629,0.669693,0.234316
BEH Phenyl C18_50min,AD0295,1,15T,229610,20.97,15488,135.6,,1.997013,23391.16815,1.659237,42018.22524,2.26,0.365735,0.540522,0.212166
BEH Phenyl C18_50min,AD0295,1,20T,215137,19.65,13423,138.2,24.952148,2.026147,45522.20188,1.671768,82767.45361,2.303333,0.392034,0.583619,0.226845
BEH Phenyl C18_50min,AD0295,1,25T,207246,18.93,12682,159.4,18.523694,2.0426,70147.60948,1.685729,131954.5764,2.656667,0.390271,0.596623,0.226135
BEH Phenyl C18_50min,AD0295,1,30T,216054,19.73,12997,183.8,14.313993,1.995575,93915.8313,1.637275,173041.7355,3.063333,0.394833,0.601723,0.228366
BEH Phenyl C18_50min,AD0295,1,35T,226860,20.72,13190,169.4,11.222727,1.941752,116205.4829,1.563972,210577.27,2.823333,0.411071,0.613198,0.2289
BEH Phenyl C18_50min,AD0228,1,15T,349958,20.22,25374,120.6,,0.7712,26890.24775,0.812033,40187.85782,2.01,0.320928,0.602697,0.183514
BEH Phenyl C18_50min,AD0228,1,20T,340086,19.65,23457,104.4,23.260417,0.93314,52145.23528,0.88522,75898.72241,1.74,0.346175,0.606691,0.197561
BEH Phenyl C18_50min,AD0228,1,25T,335662,19.4,22217,94,14.090643,1.102103,72773.65401,0.968627,59548.54763,1.566667,0.487045,0.609125,0.207293
BEH Phenyl C18_50min,AD0228,1,30T,347289,20.07,22247,72,9.003394,1.278612,83828.71543,1.053484,74633.93398,1.2,0.500114,0.615681,0.218041
BEH Phenyl C18_50min,AD0228,1,35T,357395,20.65,21460,108.8,6.905753,1.429106,84068.42469,1.099293,83502.98782,1.813333,0.521645,0.666696,0.232805
BEH Phenyl C18_50min,AD0229,1,15T,253041,20.89,12825,91.2,,1.348591,18527.94736,1.152536,20611.33336,1.52,0.506684,0.624665,0.309586
BEH Phenyl C18_50min,AD0229,1,20T,243825,20.13,12006,101.4,17.826761,1.361399,39506.89788,1.179728,44551.08618,1.69,0.517666,0.638478,0.317226
BEH Phenyl C18_50min,AD0229,1,25T,232989,19.23,11906,93,13.657122,1.325143,67479.79063,1.170838,75007.1584,1.55,0.500503,0.61634,0.305399
BEH Phenyl C18_50min,AD0229,1,30T,240845,19.88,12531,78.2,10.234067,1.310085,93484.81858,1.177496,85558.66891,1.303333,0.541544,0.608604,0.298929
BEH Phenyl C18_50min,AD0229,1,35T,240795,19.88,12636,66.6,7.941541,1.29978,115970.3813,1.169448,105608.8652,1.11,0.540309,0.607309,0.296874
BEH Phenyl C18_50min,AD0170,1,15T,372111,21.06,18855,154.2,,0.437472,13949.40741,0.676944,26272.08524,2.57,0.417935,0.984596,0.239541
BEH Phenyl C18_50min,AD0170,1,20T,358738,20.3,18596,128,16.376004,0.491168,33010.70996,0.690898,31990.26698,2.133333,0.557333,0.951501,0.236636
BEH Phenyl C18_50min,AD0170,1,25T,342444,19.38,19007,95.4,10.780417,0.563979,60391.49852,0.708144,52545.75755,1.59,0.537879,0.887801,0.226236
BEH Phenyl C18_50min,AD0170,1,30T,346348,19.6,20733,73.8,8.403665,0.624838,91725.026,,73763.51555,1.23,0.519405,,0.216804
BEH Phenyl C18_50min,AD0170,1,35T,347451,19.66,21915,121.6,6.890909,0.640076,118873.9984,,94239.97832,2.026667,0.505539,,0.210651
BEH Phenyl C18_50min,AD0229,1,15T,253828,21.17,12703,111.8,,1.396601,17955.42407,1.180862,20301.98336,1.863333,0.510758,0.628613,0.312824
BEH Phenyl C18_50min,AD0229,1,20T,242652,20.23,11752,113.2,17.624922,1.391743,38419.67204,1.201771,43370.30969,1.886667,0.52472,0.643641,0.322356
BEH Phenyl C18_50min,AD0229,1,25T,229393,19.13,11586,89.2,13.469785,1.347999,66159.77632,1.191508,73439.10279,1.486667,0.505667,0.617473,0.310484
BEH Phenyl C18_50min,AD0229,1,30T,236459,19.72,12122,73,10.112825,1.331849,90560.16373,1.193919,83745.04632,1.216667,0.547111,0.612147,0.305431
BEH Phenyl C18_50min,AD0229,1,35T,236876,19.75,12302,62.8,8.248571,1.318341,113611.5467,1.185435,127938.0796,1.046667,0.491436,0.608004,0.301159
BEH Phenyl C18_50min,AD0170,1,15T,415788,21.44,21192,147.4,,0.462701,13829.85543,0.688149,25876.10141,2.456667,0.417896,0.970938,0.239442
BEH Phenyl C18_50min,AD0170,1,20T,396459,20.44,21087,111.2,18.256052,0.527396,33497.65385,0.7102,56740.95918,1.853333,0.442693,0.911082,0.233512
BEH Phenyl C18_50min,AD0170,1,25T,371224,19.14,20865,92,13.71348,0.618633,61545.0308,0.731999,92376.19265,1.533333,0.428067,0.840221,0.227897
BEH Phenyl C18_50min,AD0170,1,30T,379336,19.56,22748,75.8,10.75071,0.672269,91113.27135,0.734415,132531.0401,1.263333,0.408223,0.820549,0.218636
BEH Phenyl C18_50min,AD0170,1,35T,376545,19.42,23975,95,7.811769,0.701608,120661.7941,,93588.43364,1.583333,0.505984,,0.212072
Acquity Oligo BEH C18_100,AD0275,1,15T,36621,21.13,4346,58,,1.565238,53040.82775,1.38533,102886.8452,0.966667,0.207095,0.347871,0.112718
Acquity Oligo BEH C18_100,AD0275,1,20T,34940,20.16,3733,68,17.005284,1.899674,57232.78238,1.579537,134321.2196,1.133333,0.225682,0.39337,0.120713
Acquity Oligo BEH C18_100,AD0275,1,25T,32991,19.03,3172,76.4,11.832869,2.235389,51546.67662,1.825597,153662.8895,1.273333,0.226547,0.459885,0.130599
Acquity Oligo BEH C18_100,AD0275,1,30T,34319,19.8,2964,86.8,8.374263,2.326339,50112.80735,1.875191,150969.436,1.446667,0.268955,0.519394,0.13947
Acquity Oligo BEH C18_100,AD0275,1,35T,34450,19.88,2815,82.2,6.081007,2.495283,45746.74802,1.887879,162236.0867,1.37,0.284225,0.567819,0.144679
Acquity Oligo BEH C18_100,AD0275,1,15T,37037,21.62,4376,56,,1.611025,51852.88653,1.420754,104596.3963,0.933333,0.195826,0.349232,0.112113
Acquity Oligo BEH C18_100,AD0275,1,20T,34864,20.35,3723,67,18.078434,1.949544,56087.08256,1.64783,137500.1702,1.116667,0.210407,0.399422,0.120669
Acquity Oligo BEH C18_100,AD0275,1,25T,32683,19.08,3150,76.8,12.258793,2.222342,51150.82381,1.819412,152934.8844,1.28,0.226925,0.455329,0.130381
Acquity Oligo BEH C18_100,AD0275,1,30T,33397,19.49,2974,82.6,8.86654,2.27347,53397.55665,1.818109,161255.0562,1.376667,0.241687,0.494155,0.138252
Acquity Oligo BEH C18_100,AD0275,1,35T,33342,19.46,2801,79.6,6.863666,2.370989,50752.57827,1.841887,174261.3601,1.326667,0.248616,0.544193,0.143823
Acquity Oligo BEH C18_100,AD0255,0,15T,202733,21.72,6887,129,,0.998225,6299.932854,0.907957,12946.38438,2.15,0.627934,1.326893,0.386371
Acquity Oligo BEH C18_100,AD0255,0,20T,193186,20.69,6991,110.8,5.576629,1.017558,8891.031075,0.996107,19975.96305,1.846667,0.602623,1.250819,0.368296
Acquity Oligo BEH C18_100,AD0255,0,25T,185433,19.86,6997,124.4,4.17936,1.112751,11826.67439,1.068809,26843.45862,2.073333,0.580197,1.124202,0.353902
Acquity Oligo BEH C18_100,AD0255,0,30T,174619,18.71,7051,97.4,3.317474,1.23751,16140.42997,1.100424,33526.16423,1.623333,0.560497,0.998849,0.344608
Acquity Oligo BEH C18_100,AD0255,0,35T,177551,19.02,7162,123.4,2.679551,1.540071,15662.03776,1.354145,41158.31555,2.056667,0.55731,1.083163,0.336515
Acquity Oligo BEH C18_100,AD0255,0,15T,206056,23.09,6860,147.4,,1.045791,6007.310394,0.938695,12824.15093,2.456667,0.631413,1.365932,0.388518
Acquity Oligo BEH C18_100,AD0255,0,20T,190208,21.32,6731,134.8,5.491927,1.19212,8334.071911,1.068267,19547.62639,2.246667,0.608861,1.268968,0.374373
Acquity Oligo BEH C18_100,AD0255,0,25T,169512,19,6409,117.4,4.104181,1.360521,11813.92516,1.146884,26217.96562,1.956667,0.586322,1.101298,0.363427
Acquity Oligo BEH C18_100,AD0255,0,30T,161322,18.08,6535,90.6,3.294073,1.418057,16186.10239,1.18111,33450.66266,1.51,0.560385,0.972222,0.349821
Acquity Oligo BEH C18_100,AD0255,0,35T,165166,18.51,6693,129.6,2.668347,1.667842,15453.34178,1.431203,42071.91084,2.16,0.554819,1.067306,0.33861
Acquity Oligo BEH C18_100,AD0203,1,15T,141308,27.47,21435,43.8,,1.627202,145385.1061,1.449228,217645.5149,0.73,0.16279,0.235942,0.093935
Acquity Oligo BEH C18_100,AD0203,1,20T,110632,21.5,16309,43.8,20.552499,1.798139,172007.1883,1.553161,285314.744,0.73,0.167606,0.248882,0.09692
Acquity Oligo BEH C18_100,AD0203,1,25T,94404,18.35,12730,51,14.121892,1.975597,166762.5661,1.717431,313595.5814,0.85,0.177264,0.283127,0.102508
Acquity Oligo BEH C18_100,AD0203,1,30T,87346,16.98,11709,41.8,10.407366,1.945241,190438.6445,1.674165,348609.7659,0.696667,0.180748,0.281784,0.10462
Acquity Oligo BEH C18_100,AD0203,1,35T,80798,15.7,10525,43,7.984156,2.029145,181297.514,1.784307,366858.6831,0.716667,0.18586,0.311193,0.108443
Acquity Oligo BEH C18_100,AD0203,0,15T,91957,40.07,12820,52.2,,2.466675,86557.81108,2.09599,221290.2969,0.87,0.161514,0.290525,0.093517
Acquity Oligo BEH C18_100,AD0203,0,20T,50897,22.18,5872,67.8,19.811163,3.034886,65895.19325,2.531627,243824.6063,1.13,0.181384,0.383758,0.104856
Acquity Oligo BEH C18_100,AD0203,0,25T,31553,13.75,3512,63.2,13.252941,3.039493,73074.01867,2.558314,284648.0258,1.053333,0.186133,0.407345,0.107724
Acquity Oligo BEH C18_100,AD0203,0,30T,27118,11.82,3288,56.6,10.102662,2.755974,103561.9183,2.333345,345781.023,0.943333,0.181512,0.371875,0.104953
Acquity Oligo BEH C18_100,AD0203,0,35T,27981,12.19,3343,49.4,8.015476,2.574247,112871.6446,2.300458,361530.1753,0.823333,0.187349,0.404351,0.10731
Acquity Oligo BEH C18_100,AD0254,0,15T,29509,22.03,2771,76.8,,1.138287,37128.1161,0.957227,100738.3502,1.28,0.216332,0.569431,0.124281
Acquity Oligo BEH C18_100,AD0254,0,20T,29312,21.89,2410,95.2,16.881942,1.336892,39243.76267,1.038244,141264.9025,1.586667,0.222067,0.690109,0.128113
Acquity Oligo BEH C18_100,AD0254,0,25T,25556,19.08,2088,99.8,12.204561,2.0764,40316.98884,1.214427,182643.1192,1.663333,0.22058,0.721236,0.127924
Acquity Oligo BEH C18_100,AD0254,0,30T,24000,17.92,2058,89.8,9.620563,2.086264,54587.67404,1.120745,224241.4375,1.496667,0.216846,0.752706,0.125284
Acquity Oligo BEH C18_100,AD0254,0,35T,25554,19.08,2077,118.2,7.4305,1.812333,59372.46423,1.183562,253619.3507,1.97,0.237394,0.787482,0.123785
Acquity Oligo BEH C18_100,AD0254,0,15T,32029,23.3,2917,81.2,,1.152843,33407.58594,0.971631,98993.47535,1.353333,0.218262,0.621962,0.125142
Acquity Oligo BEH C18_100,AD0254,0,20T,29581,21.52,2476,100.2,16.78888,1.659215,38723.46996,1.100185,141905.6436,1.67,0.221496,0.672933,0.127342
Acquity Oligo BEH C18_100,AD0254,0,25T,26486,19.27,2184,95.2,12.329759,1.907698,41110.72168,1.136531,187758.5836,1.586667,0.217546,0.73066,0.125929
Acquity Oligo BEH C18_100,AD0254,0,30T,24975,18.17,2158,88.6,9.717118,2.083584,56851.29458,1.140549,227930.6697,1.476667,0.215056,0.701296,0.124635
Acquity Oligo BEH C18_100,AD0254,0,35T,24370,17.73,2170,90.2,7.855302,1.973387,70218.24882,1.085042,260931.8153,1.503333,0.214199,0.685782,0.122916
Acquity Oligo BEH C18_100,AD0160,0,15T,16317,65.47,1373,63.2,,3.606446,14189.16241,2.881564,76877.62505,1.053333,0.238454,0.573372,0.138052
Acquity Oligo BEH C18_100,AD0160,0,20T,5249,21.06,384,57,15.97844,4.894527,11756.06722,3.775698,99424.18544,0.95,0.260221,0.743131,0.15412
Acquity Oligo BEH C18_100,AD0160,0,25T,1552,6.23,145,29.8,11.259687,2.569139,51588.35797,1.854738,135705.7662,0.496667,0.254181,0.404535,0.140332
Acquity Oligo BEH C18_100,AD0160,0,30T,1035,4.15,104,31,9.382761,2.378335,69800.47548,1.592986,215733.054,0.516667,0.220786,0.382127,0.129425
Acquity Oligo BEH C18_100,AD0160,0,35T,771,3.09,82,29.8,8.901049,3.187935,87936.63095,2.727015,356930.7364,0.496667,0.183701,0.394225,0.109833
Acquity Oligo BEH C18_100,AD0160,0,15T,9404,73.49,870,56.8,,3.229105,18575.94652,2.615902,87435.5568,0.946667,0.21513,0.503067,0.123006
Acquity Oligo BEH C18_100,AD0160,0,20T,1806,14.11,170,37.8,17.364105,3.829907,20225.06218,2.708709,130948.9455,0.63,0.217289,0.478713,0.139413
Acquity Oligo BEH C18_100,AD0160,0,25T,756,5.91,69,32.8,12.686865,1.332829,49181.00217,1.309916,173302.4694,0.546667,0.215244,0.478375,0.127605
Acquity Oligo BEH C18_100,AD0160,0,30T,406,3.18,44,24,10.967685,2.136558,99955.76059,1.516278,317588.662,0.4,0.174158,0.282156,0.131955
Acquity Oligo BEH C18_100,AD0160,0,35T,424,3.31,40,25,12.72847,3.517887,58679.79919,2.597005,1207752.28,0.416667,0.095555,0.390422,0.150361
Acquity Oligo BEH C18_100,AD0152,0,15T,19819,70.58,2188,47.2,,3.204074,19584.26677,2.70807,107061.6221,0.786667,0.187635,0.493158,0.110886
Acquity Oligo BEH C18_100,AD0152,0,20T,6895,24.55,626,44.4,18.10112,5.301461,11169.59765,3.423596,132795.7048,0.74,0.207756,0.544169,0.132675
Acquity Oligo BEH C18_100,AD0152,0,25T,1073,3.82,121,24,13.219847,3.465295,43181.99977,2.132457,211558.3091,0.4,0.18731,0.331617,0.121844
Acquity Oligo BEH C18_100,AD0152,0,30T,204,0.73,29,17,8.608075,2.071134,179919.512,1.969491,112388.6513,0.283333,0.281041,0.256838,0.099227
Acquity Oligo BEH C18_100,AD0152,0,35T,89,0.32,15,21.4,10.484888,10.510642,95145.50358,5.661304,11746233.72,0.356667,0.02939,0.156088,0.049672
Acquity Oligo BEH C18_100,AD0152,0,15T,24985,44.37,2959,55.4,,2.320809,37142.71965,2.007759,117461.6904,0.923333,0.180333,0.377885,0.103656
Acquity Oligo BEH C18_100,AD0152,0,20T,14837,26.35,1724,55.4,20.449129,2.663002,48230.91573,2.367357,192035.6889,0.923333,0.174117,0.416786,0.099925
Acquity Oligo BEH C18_100,AD0152,0,25T,8135,14.45,972,51.6,15.313432,2.511497,70923.91765,2.203436,251830.6897,0.86,0.173247,0.387892,0.099712
Acquity Oligo BEH C18_100,AD0152,0,30T,4654,8.26,620,37.8,11.895146,2.287447,108875.6129,1.932829,296397.8941,0.63,0.174905,0.324219,0.098216
Acquity Oligo BEH C18_100,AD0152,0,35T,3704,6.58,468,47.8,9.503803,2.370392,103239.0195,2.221861,324310.9786,0.796667,0.179022,0.398595,0.101961
Acquity Oligo BEH C18_100,AD0142,1,15T,202865,23.84,30254,52.4,,1.255377,147414.1792,1.166173,180465.9639,0.873333,0.171463,0.232221,0.09882
Acquity Oligo BEH C18_100,AD0142,1,20T,181531,21.33,26121,38.6,19.624044,1.419766,177572.2941,1.286804,240135.7126,0.643333,0.176512,0.247327,0.101543
Acquity Oligo BEH C18_100,AD0142,1,25T,167508,19.68,22429,47.8,13.626549,1.55462,181755.4165,1.403472,271067.4341,0.796667,0.185062,0.271786,0.106725
Acquity Oligo BEH C18_100,AD0142,1,30T,158554,18.63,20407,45.6,10.03178,1.610317,189012.3237,1.44748,292342.0181,0.76,0.192201,0.286204,0.111144
Acquity Oligo BEH C18_100,AD0142,1,35T,140492,16.51,18173,47.2,7.857205,1.682952,198739.0644,1.512167,325178.2682,0.786667,0.192849,0.294702,0.112034
Acquity Oligo BEH C18_100,AD0142,1,15T,194085,25.37,28722,54.4,,1.350209,140283.0848,1.249745,184743.1975,0.906667,0.169604,0.238479,0.097424
Acquity Oligo BEH C18_100,AD0142,1,20T,165218,21.6,23534,38.4,19.73464,1.482629,170819.0735,1.351481,240210.661,0.64,0.17662,0.252833,0.101711
Acquity Oligo BEH C18_100,AD0142,1,25T,148317,19.39,19559,49.6,13.557831,1.615986,175224.3856,1.459062,270239.9811,0.826667,0.185402,0.276566,0.107316
Acquity Oligo BEH C18_100,AD0142,1,30T,136294,17.82,17568,44.8,10.095268,1.681161,183988.8937,1.500405,295594.0182,0.746667,0.19126,0.287975,0.110873
Acquity Oligo BEH C18_100,AD0142,1,35T,121119,15.83,15606,45.6,7.866412,1.742042,191848.7884,1.556331,326447.2423,0.76,0.192567,0.298376,0.112108
Acquity Oligo BEH C18_100,AD0077,1,15T,212983,23.42,29507,32.6,,1.181292,131827.2688,1.112363,159327.1286,0.543333,0.190844,0.252352,0.108183
Acquity Oligo BEH C18_100,AD0077,1,20T,207113,22.77,28906,40,18.267523,1.350151,173349.8394,1.232526,232710.6798,0.666667,0.182278,0.257972,0.104608
Acquity Oligo BEH C18_100,AD0077,1,25T,182535,20.07,25006,33.8,12.724991,1.417869,196685.746,1.276663,273644.2525,0.563333,0.18601,0.264659,0.10671
Acquity Oligo BEH C18_100,AD0077,1,30T,165769,18.22,21468,41.2,9.432236,1.507968,197328.5869,1.362343,295327.3522,0.686667,0.19218,0.284478,0.110836
Acquity Oligo BEH C18_100,AD0077,1,35T,141172,15.52,18241,42,7.215645,1.605413,200042.4108,1.43881,316750.2471,0.7,0.195508,0.293748,0.113353
Acquity Oligo BEH C18_100,AD0077,1,15T,205516,27.34,30572,43,,1.217223,152132.285,1.145127,189013.6095,0.716667,0.172418,0.238359,0.098901
Acquity Oligo BEH C18_100,AD0077,1,20T,176909,23.54,24960,37,18.594407,1.340373,177934.2614,1.238347,239891.6567,0.616667,0.179789,0.256944,0.102998
Acquity Oligo BEH C18_100,AD0077,1,25T,135225,17.99,18349,32.6,12.748611,1.401045,194708.9054,1.276065,271588.66,0.543333,0.186913,0.268442,0.107607
Acquity Oligo BEH C18_100,AD0077,1,30T,122087,16.24,15939,39.6,9.477677,1.512546,199172.5886,1.375155,301730.4969,0.66,0.19035,0.28483,0.109968
Acquity Oligo BEH C18_100,AD0077,1,35T,111932,14.89,14475,41.2,7.271882,1.6119,200972.6146,1.444572,323137.1388,0.686667,0.193764,0.29473,0.112289